Num,Tipo,Voce,Cat,Italiano,Et_Audio
1,lemma,a,prep,a,a
2,lemma,abadàr,vb,"badare, dar retta, dare ascolto, custodire, aver cura",abadar
3,lemma,abate,sm,"abate, seminarista",abate
4,lemma,abazìa,sf,"abbazia, convento",abazia
5,lemma,abelimént,sm,"abbellimento, decorazione, ornamento",abeliment
6,lemma,abelìr,vb,"abbellire, ornare, decorare",abelir
7,lemma,abilitazión,sf,abilitazione,abilitazion
8,lemma,abìs,sm,"abisso, baratro",abis
9,lemma,abit,sm,"abito, vestito",abit
10,lemma,abitàr,vb,"abitare, risiedere",abitar
11,lemma,abitazión,sf,"abitazione, alloggio",abitazion
12,lemma,abituà,agg,"abituato, assuefatto, avvezzo",abitua
13,lemma,abituàr,vb,"abituare, avvezzare",abituar
14,lemma,abocamént,sm,"abboccamento, colloquio",abocament
15,lemma,abocàr,vb,abboccare,abocar
16,lemma,abolì,agg,abolito,aboli
17,lemma,abolìr,vb,abolire,abolir
18,lemma,abonamént,sm,abbonamento,abonament
19,lemma,abondanza,sf,abbondanza,abondanza
20,lemma,abozàr,vb,abbozzare - anche: sbozàr,abozar
21,lemma,abràz,sm,"abbraccio, effusione, stretta",abraz
22,lemma,abrazàr,vb,"abbracciare, contenere, cingere, imbracciare - anche: embrazar",abrazar
23,lemma,àca,sf,acca (lettere dell'alfabeto),aca
24,lemma,acadér,vb,"accadere, capitare",acader
25,lemma,acadù,sm,"accaduto, evento, avvenimento, fatto, circostanza; anche: acadèst",acadu
26,lemma,acàza,sf,"acacia, robinia - anche: acàz",acaza
27,lemma,acecàr,vb,accecare,acecar
28,lemma,acèt,sm,"accoglienza, benvenuto - anche: acèto",acet
29,locuzione,acèt (far en bon –),loc,fare buona accoglienza,acet (far en bon –)
30,lemma,acetazión,sf,accettazione,acetazion
31,lemma,acèto,sm,"accoglienza, benvenuto - anche: acèt",aceto
32,lemma,àcherle,sm,uncinetto per lavorare i pizzi,acherle
33,lemma,acoliènza,sf,"accoglienza, ospitalità",acolienza
34,lemma,acónt,sm,"acconto, caparra, anticipo",acont
35,lemma,acórer,vb,"accorrere, affrettarsi",acorer
36,lemma,acòrżer,vb,"accorgere, scorgere, capire, notare - anche: nascòrzer",acorzer
37,lemma,acòrżerse,vb,"accorgersi, vedere, intuire, notare - anche: nascòrzerse",acorzerse
38,lemma,acuṡàr,vb,"accusare, incolpare, querelare",acusar
39,lemma,acuṡo,sm,accusata al gioco; (es.: l'accuso nel gioco delle carte),acuso
40,lemma,adaṡi,avv,"adagio, con calma, prudentemente",adasi
41,lemma,adaṡiòt,avv,"adagino, piano piano, con calma, con cutela",adasiot
42,lemma,adàt,agg,"adatto, opportuno",adat
43,lemma,adatàr,vb,"adattare, adeguare, modificare",adatar
44,lemma,adebitàr,vb,"addebitare, attribuire, detrarre",adebitar
45,lemma,adés,avv,"adesso, ora, subito",ades
46,lemma,Àdes,np,Adige (fiume),ades
47,lemma,adét,agg,"addetto, incaricato, delegato",adet
48,lemma,adìo,sm,addio,adio
49,lemma,adorazión,sf,"adorazione, culto",adorazion
50,lemma,adòs,avv,"addosso, indosso, troppo vicino",ados
51,lemma,adotàr,vb,"adottare, affiliare, accogliere",adotar
52,lemma,adré adré,loc,a mano a mano,adre adre
53,lemma,adulàr,vb,adulare,adular
54,lemma,adulazión,sf,adulazione,adulazion
55,lemma,adultèri,sm,"adulterio, infedeltà",adulteri
56,lemma,af,sf,ape,af
57,locuzione,af (bus de –),loc,alveare,af (bus de –)
58,lemma,afabil,agg,affabile - anche: afàbile,afabil
59,lemma,afàn,sm,"affanno, dolore, tormento",afan
60,lemma,afanàr,vb,"affannare, preoccupare, agitare",afanar
61,lemma,afàr,sm,"affare, faccenda, oggetto, cosa",afar
62,lemma,afaròt,sm,"affaruccio, affaretto",afarot
63,lemma,afasinàr,vb,"affascinare, allettare, stregare",afasinar
64,lemma,afàt,avv,"gratis, per niente - anche: gratis",afat
65,lemma,afazàr,vb,"affacciare, mostrare, sporgere",afazar
66,lemma,afazarse,vb,"affacciarsi, mostrarsi, sporgersi",afazarse
67,lemma,afèt,sm,affetto,afet
68,lemma,afetàr,vb,"affettare, tagliare a fette",afetar
69,lemma,afetuós,agg,affettuoso,afetuos
70,lemma,afezión,sf,"affezione, sentimento",afezion
71,lemma,aflìt,agg,afflitto,aflit
72,lemma,aflizión,sf,"afflizione, cruccio, angustia",aflizion
73,lemma,afolamént,sm,affollamento,afolament
74,lemma,africàn,agg,africano,african
75,lemma,afrónt,sm,"affronto, offesa, sgarbo",afront
76,lemma,agìr,vb,"agire, darsi da fare, ingegnarsi",agir
77,lemma,agità,agg,"agitato, ansioso",agita
78,lemma,agitamént,sm,"agitazione, movimento, rimescolamento",agitament
79,lemma,agitazión,sf,"agitazione, inquietudine, eccitazione",agitazion
80,lemma,agiunger,vb,aggiungere - anche: żontar,agiunger
81,lemma,agnèl,sm,agnello,agnel
82,lemma,agnelòt,sm,agnellino,agnelot
83,lemma,àgola,sf,aquila,agola
84,lemma,agolàz,sm,astore (uccello rapace),agolaz
85,lemma,agolìn,sm,"falco, cuculo, gheppio",agolin
86,lemma,agoniżàr,vb,agonizzare,agonizar
87,lemma,agóst,sm,agosto,agost
88,locuzione,agra (la è -),es,"è dura, è triste",agra (la e -)
89,lemma,agràm,sm,gramigna; anche: gràm; gramegna,agram
90,lemma,agratis,avv,"gratis, per niente - anche: gratis",agratis
91,lemma,agravàr,vb,"aggravare, accentuare",agravar
92,lemma,agravarse,vb,"aggravarsi, accrescere",agravarse
93,lemma,agravi,sm,"aggravio, aggiunta, peso, in più",agravi
94,lemma,agredìr,vb,aggredire,agredir
95,lemma,agresión,sf,"aggressione, assalto, scippo",agresion
96,lemma,agresór,sm,"aggressore, assalitore",agresor
97,lemma,agro,agg,"1. agro, acidulo, acerbo; 2. stanco, annoiato",agro
98,locuzione,agro e stomegà,loc,"arcistufa, più che stufa, nauseata",agro e stomega
99,lemma,agrodólz,agg,agrodolce,agrodolz
100,lemma,aguana,sf,"strega, maga",aguana
101,lemma,aguèi,sm,"ago, pungiglione - anche: aguèl",aguei
102,lemma,aì,avv,sì,ai
103,lemma,ài,sm,aglio,ai
104,locuzione,ài (na costa de –),loc,uno spicchio di aglio,ai (na costa de –)
105,lemma,àida,sm,aiuto,aida
106,lemma,aidàr,vb,aiutare,aidar
107,lemma,aìdeme valà,es,"aiutami orsù, aiutami ti prego",aideme vala
108,lemma,aiéri,avv,ieri - anche: algeri,aieri
109,lemma,aiòle,sfpl,aiuòle,aiole
110,lemma,aisbèrg,sm,iceberg,aisberg
111,lemma,aiùt,sm,aiuto,aiut
112,lemma,aiutàr,vb,aiutare,aiutar
113,lemma,aizimpóner,sm,operaio che andava a far lavori ferroviari - anche: aisenpóner,aizimponer
114,lemma,ala,sf,1. ala degli uccelli; 2. tesa del cappello,ala
115,lemma,alber,sm,albero,alber
116,lemma,àlbera,sf,pioppo - anche: àrbola,albera
117,lemma,albeżàr,vb,"albeggiare, spuntar dell'alba",albezar
118,lemma,albi (sm),sm,truogolo dove mangiano e bevono i maiali,albi (sm)
119,lemma,àlbitro,sm,arbitro,albitro
120,lemma,alborèla,sf,fungo: Boletus rufus,alborela
121,lemma,aldelà,sm,"al di là, oltre la morte",aldela
122,lemma,aldelà,sf,"aldilà, eternità, oltretomba",aldela
123,lemma,aleghér,agg,"allegro, contento, piacevole",alegher
124,lemma,alegrìa,sf,"allegria, felicità",alegria
125,lemma,alégro,agg,"1. allegro, lieto; 2. alticcio, brillo",alegro
126,lemma,alegrón,sm,"allegrone, mattacchione",alegron
127,lemma,alenarse,vb,"allenarsi, esercitarsi, far pratica",alenarse
128,lemma,alenatór,sm,"allenatore, istruttore",alenator
129,lemma,alevàr,sm,"alveare, apiario",alevar
130,lemma,alfìn,avv,"alfine, finalmente",alfin
131,lemma,algéri,avv,ieri - anche: aiéri,algeri
132,lemma,algéri de matina,es,"ieri mattina, al mattino di ieri",algeri de matina
133,lemma,alimént,sm,alimento,aliment
134,lemma,alimentàr,vb,alimentare,alimentar
135,lemma,almén,avv,almeno - anche: almànco,almen
136,lemma,alòch,sm,allocco,aloch
137,lemma,alóra,avv,"1. allora, una volta; 2. perciò,quindi, in tal caso",alora
138,lemma,alożàr,vb,alloggiare,alożar
139,lemma,alòżo,sm,alloggio,alozo
140,lemma,alséra,avv,ieri sera,alsera
141,lemma,alt,agg,alto,alt
142,lemma,altàr,sm,altare,altar
143,lemma,altarìn,sm,"altarino, fig. marachella",altarin
144,lemma,altòt,agg,"1. piuttosto alto; 2. alticcio, brillo",altot
145,lemma,altràn,sm,anno precedente a quello in corso,altran
146,lemma,altréri,avv,"l'altro ieri, ieri l'altro (il giorno prima di ieri); anche: altrodì",altreri
147,locuzione,altréri (l' –),loc,"l'altro ieri, ieri altro, avantieri",altreri (l' –)
148,locuzione,altréri (l'è sta l'–),es,"è stato l'altro ieri, è successo ieri l'altro",altreri (l'e sta l'–)
149,lemma,altretànt,avv,altrettanto,altretant
150,lemma,alvèrs,avv,"a proposito, al momento opportuno, giustappunto; anche: al vèrs, giustalvèrs",alvers
151,lemma,alz,sm,congegno per regolare il tiro nelle armi da fuoco,alz
152,lemma,alzadina,sf,"alzata, rialzo",alzadina
153,lemma,alzàr,vb,"alzare, sollevare",alzar
154,lemma,alzer,sm,"argine, terrapieno, nell'irrigazione fa passare l'acqua da un canale all'altro",alzer
155,lemma,alzéta,sf,"risvolto di una parte di un vestito, risvolta",alzeta
156,lemma,am,sm,"amo da pesca, uncino",am
157,lemma,amàr,vb,"amare, voler bene",amar
158,lemma,amàr,agg,"1. amaro; 2. doloroso, triste",amar
159,lemma,amaréza,sf,"amarezza, disgusto, rincrescimento, delusione",amareza
160,lemma,amarìn,agg,"amarino, alquanto amaro",amarin
161,lemma,amaròt,agg,"amarognolo, tendente all'amaro",amarot
162,lemma,ambizión,sf,ambizione,ambizion
163,lemma,ambiziós,agg,ambizioso,ambizios
164,lemma,amblèt,sm,"omelette, frittata - anche: amlèt, omlèt, fortaia",amblet
165,lemma,àmeda,sf,1. zia; 2. spregiativo 'zitella attempata',ameda
166,lemma,àmen,sf,"1. così sia; 2. attimo, istante, momento, baleno",amen
167,locuzione,àmen (en té'n –),loc,un un attimo,amen (en te'n –)
168,lemma,ametér,vb,"ammettere, accettare, accogliere, convenire",ameter
169,lemma,amico,sm,"amico, compagno",amico
170,lemma,amò,avv,"ancora, nuovamente",amo
171,lemma,àmol,sm,susina,amol
172,lemma,amór,sm,"amor, amore",amor
173,locuzione,amór (nar en –),loc,"andare in amore, innamorarsi, perdere la testa",amor (nar en –)
174,locuzione,amoredèi,loc,per l'amore di Dio,amoredei
175,lemma,amoreżàr,vb,"amoreggiare, flirtare, far coppia, fidanzarsi, frequentarsi",amorezar
176,lemma,ampò,avv,"finalmente, tuttavia, però, nonostante questo",ampo
177,lemma,àmpola,sf,"ampolla, vaso di vetro con beccuccio",ampola
178,lemma,ampolina,sf,"ampollina, boccetta, flaconcino",ampolina
179,locuzione,ampolina (far veder S. Pero en ten –),loc,"fig. far vedere una cosa per un'altra, ingannare",ampolina (far veder S. Pero en ten –)
180,lemma,ampómola,sf,lampone,ampomola
181,lemma,ampomolàr,sm,"pianta di lamponi, piantagione di lamponi",ampomolar
182,lemma,an,sm,anno,an
183,locuzione,an (da 'n – a l'altro),es,da un anno all'altro,an (da 'n – a l'altro)
184,locuzione,an bisèst,es,anno bisestile,an bisest
185,locuzione,an che vèn,es,anno successivo a quello presente,an che ven
186,locuzione,an de là,loc,l'altr'anno,an de la
187,locuzione,an pasà,es,anno scorso,an pasa
188,lemma,ànadra,sf,anatra,anadra
189,lemma,anca,avv,"anche, ancora, in più, pure, altresì",anca
190,locuzione,anca (se –),loc,"se pure, quando pure; anche: anca sé",anca (se –)
191,locuzione,anca l'è vera,loc,"anche ti credo, questa poi, che balla",anca l'e vera
192,lemma,ancabèn,cong,"anche se, sebbene, quand'anche, se pure",ancaben
193,locuzione,anch'adès,es,anche adesso,anch'ades
194,lemma,ancòi,avv,"oggi, oggigiorno",ancoi
195,locuzione,ancòi (al dì de –),es,al giorno d'oggi,ancoi (al di de –)
196,locuzione,ancòi gh'è n'aria che bèca,es,oggi c'è l'aria fredda pungente,ancoi gh'e n'aria che beca
197,lemma,ancór,avv,ancora,ancor
198,lemma,ancużen,sf,incudine,ancuzen
199,lemma,anda,sf,"corsa, movimento, mossa, comportamento",anda
200,locuzione,anda (aver 'n –),loc,aver premura,anda (aver 'n –)
201,locuzione,anda (che –),loc,"che impeto, che fretta, che portamento, che passione",anda (che –)
202,locuzione,anda (nar de –),loc,"andare di fretta, andare di corsa",anda (nar de –)
203,lemma,andadóra,sf,"ponte di entrata nelle aie o altane di stabili rurali, ponteggio di assi per muratori",andadora
204,lemma,andana,sf,striscia di fieno segata,andana
205,lemma,andazo,sm,"abitudine, tendenza, usanza",andazo
206,lemma,andìbia,sf,indivia (ortaggio). anche: endivia,andibia
207,lemma,andit,sm,1. corridoio; 2. piccolo terreno adiacente alla casa; 3. passaggio consortile,andit
208,lemma,andón,sm,"fieno ammassato in lunghe file, pronto per essere caricato sul carro",andon
209,lemma,andóna,sf,fieno o cereali tagliati e messi in righe a terra,andona
210,lemma,andonàr,vb,"accovonare, ammucchiare",andonar
211,lemma,andòrmia,sf,"sonnifero, sedativo, calmante; anche: endòrmia",andormia
212,lemma,andróna,sf,"viuzza, andito che dà sulla strada",androna
213,lemma,ànedra,sf,"anitra, anatra; anche ànadra",anedra
214,lemma,anedrànte,agg,starnazzante,anedrante
215,lemma,anedràr,vb,"starnazzare, schiamazzare",anedrar
216,lemma,anèl,sm,anello,anel
217,lemma,aneṡ,sm,anice,anes
218,lemma,àngol,sm,"angolo, canto, cantone",angol
219,lemma,angósa,sf,angoscia,angosa
220,lemma,angosàr,vb,angosciare,angosar
221,lemma,anguriaro,sm,"venditore di angurie, gestore del chiosco di angurie",anguriaro
222,locuzione,ani (sti –),loc,"una volta, tempi passati, un tempo",ani (sti –)
223,locuzione,ani anorum,loc,"moltissimi anni, tanto tempo",ani anorum
224,lemma,ànima,sf,"anima, spirito",anima
225,locuzione,ànima (en l'–),loc,"nell'anima, nell'intimo",anima (en l'–)
226,locuzione,ànima (la bòn'– de me nono),loc,"la buona anima di mio nonno, ricordare con affetto il nonno morto",anima (la bon'– de me nono)
227,locuzione,ànima (secàr l'–),loc,"infastidire, tormentare, dar fastidio, rompere le scatole",anima (secar l'–)
228,lemma,animàr,vb,"animare, stimolare, vivacizzare, allietare",animar
229,lemma,animèla,sf,"lucignolo di cera che si collocano nei lumini a olio, luminello",animela
230,lemma,ansàr,vb,"ansare, ansimare, respirare con affanno",ansar
231,lemma,ansiós,agg,"ansioso, agitato, inquieto",ansios
232,lemma,anta,sf,porta dell’armadio,anta
233,lemma,antana,sf,"solaio, soffitta, sottotetto - anche: altana",antana
234,lemma,antìch,agg,"antico, antiquato, preistorico",antich
235,lemma,antiveżìlia,sf,"antivigilia, giorno prima della vigilia",antivezilia
236,lemma,anuari,sm,"annuario, pubblicazione annuale",anuari
237,lemma,anunziàr,vb,annunciare - anche: nunziar,anunziar
238,lemma,anża,sf,"serpe, saettone - anche: lanza",anza
239,lemma,anziàn,agg,"anziano, attempato, senile, esperto",anzian
