Num,Tipo,Voce,Cat,Italiano,Et_Audio
240,lemma,anziàna,sf,genziana (fiore),anziana
241,locuzione,anziàna (radìs de –),es,radice di genziana,anziana (radis de –)
242,lemma,anzianòt,agg,"anzianotto, attempato",anzianot
243,locuzione,ànżoi (nar via cói –),loc,"addormentarsi beatamente, essere distratto",anzoi (nar via coi –)
244,lemma,anżol,sm,"angelo, creatura celeste",anzol
245,lemma,anżolét,sm,"angioletto, coscienza - anche: anżolìn",anzolet
246,lemma,ào,sm,"trisavolo, antenato, avo",ao
247,lemma,àola,sf,"sardina, sardella, pesce piccolo di lago",aola
248,lemma,àole,smpl,"sardelle, sarde salate",aole
249,lemma,aonèla,sf,pianta di ontano a basso fusto,aonela
250,lemma,àono,sm,ontano,aono
251,lemma,àoo!,escl,voce per fermare i buoi in marcia,aoo!
252,lemma,apartamént,sm,"appartamento, quartiere.",apartament
253,lemma,apéna,avv,"appena, soltanto, a stento",apena
254,lemma,apòsta,avv,"apposta, volutamente",aposta
255,lemma,après,avv,"in aggiunta, insieme come allegato, assieme con",apres
256,lemma,aprìl,sm,aprile,april
257,lemma,aprilante,sm,giorno di aprile,aprilante
258,lemma,aqua,sf,acqua,aqua
259,locuzione,aqua de melìsia,loc,acqua o spirito di melissa,aqua de melisia
260,locuzione,aqua de védro,loc,silicato di sodio; usata per conservare le uova,aqua de vedro
261,locuzione,aqua e mistrà,loc,liquore fatto con i frutti di anice - anche: mistrà,aqua e mistra
262,lemma,aquaraṡa,sf,"acquaragia, essenza di trementina",aquarasa
263,lemma,aquaròl,sm,"secondo vino, vinello, vino annacquato",aquarol
264,lemma,aquaròla,sf,ciliegia di montagna - fig. acquolina in bocca,aquarola
265,lemma,aquasandéra,sf,"acquasantiera, nelle chiese",aquasandera
266,lemma,aquasantèl,sm,"acquasantiera, pila dell'acqua benedetta (anche presso il letto); anche: aquasandèl",aquasantel
267,lemma,aquàz,sm,"guazza, rugiada, brina",aquaz
268,lemma,aquiṡìr,vb,"acquisire, conseguire",aquisir
269,lemma,aquiṡizión,sf,"acquisizione, ottenimento",aquisizion
270,lemma,aquìst,sm,"acquisto, vantaggio",aquist
271,lemma,aquistàr,vb,"acquistare, comperare - anche: cromprar, comprar, proveder",aquistar
272,lemma,aquós,agg,"acquoso, acqueo",aquos
273,lemma,ara,sf,"aia (rurale), stanzone all’entrata della casa",ara
274,lemma,aràdio,sf,radio,aradio
275,lemma,aràr,vb,arare,arar
276,lemma,aratìf,sm,"seminativo, terreno lavorato",aratif
277,lemma,aràz,sm,arazzo,araz
278,lemma,arbandón,sm,"abbandono, incuria, trasandatezza",arbandon
279,locuzione,arbandón (a l’–),loc,lasciato a se stesso,arbandon (a l’–)
280,lemma,arbandonàr,vb,"abbandonare, lasciar perdere, ritirarsi",arbandonar
281,lemma,arbasamént,sm,"abbassamento, cedimento, calo, avvallamento, sprofondamento",arbasament
282,lemma,arbasàr,vb,"abbassare, ribassare, calare, ridurre - anche: sbasàr",arbasar
283,lemma,arbol,sm,"albero, pianta",arbol
284,lemma,arborèla,sf,pioppo,arborela
285,lemma,arcada,sf,"arcata, volta",arcada
286,lemma,archét,sm,"archetto, trappola per acchiappare uccelletti. Frase: ciapà en tel archet",archet
287,lemma,archìvi,sm,"archivio, registro",archivi
288,lemma,arcoàr,vb,"ammannare (far le manne), raccogliere il frumento da poter legare in covoni",arcoar
289,lemma,àrder,vb,"ardere, bruciare",arder
290,lemma,ardimént,sm,"ardimento, audacia, coraggio, baldanza",ardiment
291,lemma,aredèla,sf,graticcio piccolo di canne o paglia,aredela
292,lemma,arèla,sf,"graticcio, canniccio fatto di canne palustri",arela
293,lemma,arènt,avv,"accanto, vicino, appresso, a ridosso",arent
294,lemma,arènt,sm,"companatico, cibo di qualsiasi tipo che si mangia insieme al pane, polenta, ecc.",arent
295,locuzione,arènt (còsa gh'è de –),loc,cosa c'è di companatico; cosa c'è da mangiare insieme col pane,arent (cosa gh'e de –)
296,locuzione,arènt (tirarse –),es,"avvicinarsi, accostarsi, mettersi vicino, farsi compagnia",arent (tirarse –)
297,locuzione,arènteghe vergót,es,"mettigli vicino qualche cosa, mettici dell'altro",arenteghe vergot
298,lemma,àrfi,sm,"respiro, fiato pesante; anche: arf",arfi
299,lemma,arfiàda,sf,"fiatata, soffiata, sudata",arfiada
300,lemma,arfiàr,vb,"ansimare, respirare pesantemente, riprendere fiato",arfiar
301,lemma,argàgn,sm,"1. arnese, ordigno, congegno; 2. riferito a persona: strana",argagn
302,lemma,argagni,smpl,oggetti (dispregiativo),argagni
303,lemma,arghen,sm,"argano, verricello",arghen
304,lemma,"ari, ari!",escl,grido per incitare le bestie - es.: all'asino,"ari, ari!"
305,lemma,aria,sf,"1. aria, brezza, refolo, 2. motivetto, canto, canzone",aria
306,locuzione,aria grama,loc,"aria stagnante, nella canna fumaria o in miniera",aria grama
307,locuzione,aria pelósa,loc,aria molto fredda,aria pelosa
308,lemma,arieṡìna,sf,"arietta, frescura, venticello a volte pungente",ariesina
309,lemma,ariòma,sm,"tremito, convulsione, forte agitazione, stato epilettico passeggero dei bambini",arioma
310,lemma,arlechìn,sm,arlecchino - fig. persona inaffidabile,arlechin
311,lemma,arléf,sm,"allievo, figlio, redo; piccolo di animale che si alleva",arlef
312,lemma,arlevàr,vb,"allevare, far crescere, coltivare, tirare su",arlevar
313,lemma,armada,sf,"armata, esercito",armada
314,lemma,armadura,sf,"armatura, corazza",armadura
315,lemma,armàndola,sf,"mandorla, anche: màndola",armandola
316,lemma,armàr,sm,"armadio, guardaroba",armar
317,lemma,armàr,vb,"armare, caricare, fortificare col cemento",armar
318,lemma,armaròl,sm,armaiolo,armarol
319,lemma,armarón,sm,"armadione, armadio enorme, omaccione",armaron
320,lemma,armaròt,sm,armadietto,armarot
321,lemma,armelìn,sm,albicocca,armelin
322,lemma,armelinàr,sm,albero di albicocco,armelinar
323,lemma,armeżàr,vb,"armeggiare, macchinare, trafficare",armezar
324,lemma,arnés,sm,arnese,arnes
325,lemma,arneṡòt,sm,piccolo arnese,arnesot
326,lemma,arquanti,agg,"alquanti, alcuni, certuni, diversi, svariati",arquanti
327,lemma,arsanàr,vb,"risanare, sanare, bonificare",arsanar
328,lemma,arsenàl,sm,"arsenale, cosa o persona grande e goffa, ragazzo sventato",arsenal
329,lemma,arsolàr,vb,risuolare (le scarpe) - anche: risolar,arsolar
330,lemma,arteṡàn,sm,artigiano,artesan
331,lemma,articiòch,sm,1. carciofo; 2. fig. uomo buono a nulla,articioch
332,lemma,artìcol,sm,"1. articolo, pezzo 2. persona singolare",articol
333,locuzione,artìcol (te séi 'n –),es,"sei proprio singolare, sei prorio eccentrico, particolare",articol (te sei 'n –)
334,lemma,artifìzi,sm,"artificio, astuzia, dispositivo, invenzione, inganno",artifizi
335,lemma,arvegnìr,vb,"rinvenire, ravvivare, rianimare, riprendere conoscenza",arvegnir
336,lemma,arvizinàr,vb,avvicinare - anche: avizinàr,arvizinar
337,lemma,arvizinarse,vb,"avvicinarsi, accostarsi, mettersi vicino - anche: tirarse arènt",arvizinarse
338,lemma,arżen,sm,"argine, ripa, sponda. Anche: alzer, rosta",arzen
339,lemma,arżènt,sm,argento,arzent
340,lemma,arzibiṡnòni,smpl,"avi, progenitori",arzibisnoni
341,lemma,arżignàr,vb,"caprugginare, il lavoro per incastrarvi il fondo delle botti; anche: enżignar le bót",arzignar
342,lemma,arziprèt,sm,arciprete,arzipret
343,lemma,as,sm,"asso, asse, assi, tavola segata",as
344,locuzione,as (restar su l'– de le perséche),loc,"fallire, restare a terra, all'asciutto, senza niente",as (restar su l'– de le perseche)
345,locuzione,as de le perséche,loc,asse sulla quale si mette mele e pere a fettine per farle essiccare,as de le perseche
346,lemma,asà,avv,"abbastanza, a sufficienza",asa
347,locuzione,asàlo star,es,"lasciatelo stare in pace, non fategli niente",asalo star
348,lemma,asàr,vb,"1. lasciare, depositare, deporre, consegnare; 2.lasciare un posto o una persona, separarsi",asar
349,lemma,ascòrżerse,vb,"accorgersi, notare, intuire - come nascorzerse",ascorzerse
350,lemma,aṡé,sm,aceto - anche: asedo,ase
351,locuzione,aṡé (nar en –),loc,"perdersi, smarrirsi, perdere il filo",ase (nar en –)
352,locuzione,asé de pomi,es,aceto di mele,ase de pomi
353,locuzione,aṡé de ṡpich,es,"infuso di lavanda e aceto, o canfora, contro il mal di testa",ase de spich
354,lemma,aṡedàr,vb,mettere l'aceto,asedar
355,lemma,asedèla,sf,"assicella, piccola asse",asedela
356,lemma,aṡédo,sm,aceto - anche: asé,asedo
357,lemma,asedón,sm,"la freccia del carro, che si unisce con la parte posteriore",asedon
358,locuzione,àseme star,es,"lasciami stare, non tormentarmi",aseme star
359,lemma,aṡen,sm,"asino, somaro, ciuco",asen
360,lemma,aṡenada,sf,"asinata, grossa stupidaggine",asenada
361,lemma,aṡenèl,sm,asinello,asenel
362,lemma,aṡenón,sm,somarone,asenon
363,lemma,aser,sm,acero,aser
364,lemma,asguèlt,agg,"svelto, veloce; anche: sguèlt o asvèlt",asguelt
365,lemma,aṡi,sm,"agio, comodo, opportunità, libertà",asi
366,locuzione,aṡi (a bèl –),loc,a cavalluccio,asi (a bel –)
367,lemma,aṡià,agg,"preparato, comodo",asia
368,locuzione,aṡià (ṡét –),es,"sei pronto?, sei vestito?",asia (set –)
369,lemma,aṡiàr,vb,"apparecchiare, preparare, agghindare, sistemare, allestire",asiar
370,locuzione,aṡiarme (vago a –),es,"vado a prepararmi, a mettermi a posto",asiarme (vago a –)
371,lemma,aṡiarṡe,vb,"prepararsi, agghindarsi, sistemarsi, lavarsi e pettinarsi",asiarse
372,locuzione,àṡiete che l'è ora,es,"preparati che è ora, organizzati ch'è tempo",asiete
373,lemma,asìl,sm,"asse, assile (del carro) - anche: sil",asil
374,lemma,aṡilòt,sm,bambino che va alla scuola materna (asilo),asilot
375,lemma,asòlver,vb,"assolvere, adempiere",asolver
376,lemma,asolvèst,agg,"assolto, eseguito",asolvest
377,lemma,asón,sm,asse centrale e traverse principali del carro agricolo,ason
378,lemma,asòt,sm,"asse, assicella, tavoletta di legno",asot
379,lemma,asp,sm,"aspo, naspo - anche: aspi, guindol",asp
380,lemma,aspèt,sm,"aspetto, forma, cera, faccia",aspet
381,lemma,aspetàr,vb,"aspettare, attendere, essere in attesa",aspetar
382,lemma,asquasi,avv,"quasi, circa, pressappoco",asquasi
383,lemma,asvèlt,agg,"svelto, sveglio, lesto, agile, sollecito, accorto - anche: asvèlto, svèlt, sguèlt, asguèlt",asvelt
384,lemma,asveltirse,vb,"sveltirsi, stringere i tempi, svegliarsi",asveltirse
385,lemma,atacapàni,sm,"attaccapanni, appendiabiti, appendino - anche: tacapàni",atacapani
386,lemma,atènt,agg,"attento, solerte",atent
387,lemma,atenzión,sf,"attenzione, interesse, cura",atenzion
388,lemma,àtimo,sm,"attimo, istante, amen",atimo
389,lemma,ato,sm,"1. atto, gesto, azione; 2. atto, scena; 3. capace, rispondente",ato
390,lemma,atrìte,sf,malattia dell’artrite,atrite
391,lemma,aughén,escl,"occhio, fai attenzione, valuta bene - anche: òcio",aughen
392,lemma,àuno,sm,ontano,auno
393,lemma,aùt,sm,aiuto,aut
394,lemma,autàr,vb,"aiutare, soccorrere",autar
395,locuzione,autarghe,es,"aiutarlo, aiutarla, aiutarle (dare aiuto)",autarghe
396,lemma,autèl,sm,"automobilina, piccola auto, giocattolo.",autel
397,lemma,autùn,sm,autunno,autun
398,lemma,avanti,avv,"avanti, davanti, innanzi; anche: envànti",avanti
399,locuzione,avanti che,loc,"prima di, prima che",avanti che
400,lemma,avantór,sm,"avventore, cliente, pretendente, corteggiatore",avantor
401,lemma,avànz,sm,"avanzo, scarto, sfrido, residuo - anche: vanzaròt",avanz
402,lemma,avaròle,sfpl,vaiolo,avarole
403,lemma,avarón,sm,avaraccio,avaron
404,lemma,avegnìr,sm,"avvenire, futuro, domani",avegnir
405,lemma,avér,vb,avere - anche: gavér,aver
406,locuzione,avér el magón,loc,"avere il magone, avere il nodo alla gola, avere tristezza, abbattimento",aver el magon
407,locuzione,avér per mal,loc,"averne a male, permalosirsi",aver per mal
408,locuzione,avérghe tèmp,loc,avere del tempo,averghe temp
409,locuzione,avérghen,es,"averne, possederne",averghen
410,locuzione,avérghen,es,averne! riuscire a ottenerne!,averghen
411,locuzione,averghén (da –),loc,"d'averne, da possederne - anche: érghene",averghen (da –)
412,locuzione,averghén (vàrda d' – asà),loc,bada di averne abbastanza - anche: érghene,averghen (varda d' – asa)
413,locuzione,avérghen de masa,es,"averne troppi, averne in sovrappiù",averghen de masa
414,lemma,avéri,smpl,"beni, sostanze, ricchezze",averi
415,lemma,avèrt,agg,"aperto, ampio, scoperto; disponibile, socievole",avert
416,locuzione,avèrt /a (a l' –),loc,"allo scoperto, esposto, alla luce del sole",avert /a (a l' –)
417,locuzione,avèrta (a boca –),es,"a bocca aperta, stupire, sbalordire",averta (a boca –)
418,lemma,avertìr,vb,"avvertire, ammonire, avvisare, far presente; fiutare, presentire",avertir
419,lemma,avertór,sm,sparato; la parte anteriore della camicia maschile da sera,avertor
420,lemma,avèrżer,vb,"aprire, dischiudere, slacciare, sbocciare, stappare, allargare, squarciare, dare inizio",averzer
421,lemma,avèrżer fòra,loc,"spalancare, schiudere, allargare, spaccare, spacchettare",averzer fora
422,lemma,avèrżerse,vb,"1. aprirsi, slacciarsi, stapparsi; 2. confidarsi, rasserenarsi",averzerse
423,lemma,avéz,sm,abete bianco,avez
424,lemma,avilì,agg,"avvilito, depresso, umiliato - anche: avelì",avili
425,lemma,avizinàr,vb,"avvicinare, accostare, ravvicinare - anche: svizinàr, arvézinar",avizinar
426,lemma,avizinàrse,vb,"avvicinarsi, accostarsi, ravvicinarsi - anche: svizinàrse, arvézinarse",avizinarse
427,lemma,avocatèl,sm,avvocatuncolo,avocatel
428,lemma,àvola,sf,alborella (pesce),avola
429,lemma,aza,sf,matassa,aza
430,lemma,aze,sfpl,volg. testicoli,aze
431,locuzione,aze (far na żó le –),loc,"infastidire, molestare, seccare, importunare",aze (far na zo le –)
432,locuzione,aze (fòr da le –),loc,"gira alla larga, vattene, non rompere",aze (for da le –)
433,locuzione,aze (nó róter le –),loc,"non rompere, non molestarmi, non ropermi le palle",aze (no roter le –)
434,locuzione,aze (nó secàr le –),loc,"non scocciare, non infastidire, non esasperare",aze (no secar le –)
435,lemma,azènt,sm,accento,azent
436,lemma,azèt,agg,"ben accetto, ben accolto",azet
437,locuzione,azèt (far bòn –),loc,dare buona accoglienza,azet (far bon –)
438,lemma,azetàr,vb,"accettare, acconsentire, gradire - anche: acetàr",azetar
439,lemma,azidènt,sm,"accidente, disgrazia, complicazione",azident
440,lemma,àzido,agg,"acido, brusco, scortese, bisbetico",azido
441,lemma,azión,sf,"azione, gesto, mossa, atto, quota",azion
442,lemma,ażuro,agg,azzurro,azuro
